,Time[hr],Zone0_EFT[C],Zone1_EFT[C],Zone2_EFT[C],Zone3_EFT[C],Zone4_EFT[C],Zone5_EFT[C],GHE0_EFT[C],GHE0_MFT[C],GHE0_q_ghe[W/m],GHE0_ExFT[C],GHE1_EFT[C],GHE1_MFT[C],GHE1_q_ghe[W/m],GHE1_ExFT[C],GHE2_EFT[C],GHE2_MFT[C],GHE2_q_ghe[W/m],GHE2_ExFT[C]
1,1.000000,5.471988,4.632363,4.516081,3.704350,3.701267,3.545297,3.398849,4.896844,-9.504193,6.394839,4.896844,5.564084,-4.233376,6.231324,5.252705,5.722597,-2.981279,6.192488
2,2.000000,5.224395,4.427498,4.317430,3.486404,3.483577,3.340974,3.207090,4.574188,-9.157757,5.941286,4.574188,5.311500,-4.939023,6.048813,4.967421,5.518079,-3.688682,6.068737
3,3.000000,5.089361,4.266658,4.155341,3.380445,3.377485,3.220296,3.072741,4.409714,-8.842222,5.746687,4.409714,5.173260,-5.049803,5.936807,4.816939,5.400701,-3.860780,5.984464
4,4.000000,4.950937,4.153967,4.048142,3.241869,3.239143,3.083852,2.938091,4.245074,-9.081020,5.552057,4.245074,5.031522,-5.464299,5.817969,4.664513,5.278280,-4.264499,5.892047
5,5.000000,4.895737,4.084026,3.975178,3.211259,3.208374,3.050610,2.902533,4.189154,-8.690940,5.475775,4.189154,4.973786,-5.300073,5.758417,4.607624,5.225009,-4.170346,5.842394
6,6.000000,4.816088,4.028129,3.922895,3.115499,3.111765,2.966855,2.830840,4.099403,-8.865409,5.367965,4.099403,4.892008,-5.539156,5.684613,4.522125,5.152046,-4.402227,5.781966
7,7.000000,4.765583,3.981235,3.882627,3.186030,3.183387,3.060065,2.944290,4.080982,-8.474512,5.217673,4.080982,4.832011,-5.599239,5.583040,4.481531,5.090214,-4.537990,5.698898
8,8.000000,4.805639,4.252221,4.148250,3.346546,3.343873,3.221229,3.106078,4.163420,-7.483424,5.220763,4.163420,4.866462,-4.975829,5.569503,4.538376,5.111083,-4.053383,5.683791
9,9.000000,4.842143,4.287452,4.139435,3.386189,3.383226,3.258392,3.141183,4.211285,-7.070530,5.281387,4.211285,4.903703,-4.575044,5.596122,4.580575,5.141078,-3.703439,5.701582
10,10.000000,4.890957,4.492878,4.300021,3.509369,3.506372,3.383123,3.267393,4.287729,-6.458262,5.308065,4.287729,4.949689,-4.189903,5.611649,4.640774,5.176880,-3.393304,5.712986
11,11.000000,4.945912,4.562954,4.316061,3.584485,3.581189,3.465561,3.356293,4.362374,-5.963605,5.368455,4.362374,5.003994,-3.803241,5.645614,4.704571,5.221729,-3.065484,5.738887
12,12.000000,4.973974,4.630406,4.380977,3.624290,3.620237,3.519767,3.420755,4.403694,-5.768976,5.386633,4.403694,5.030867,-3.680944,5.658039,4.738186,5.243445,-2.965417,5.748703
13,13.000000,5.031247,4.703976,4.437034,3.724469,3.720006,3.630765,3.537988,4.485955,-5.202144,5.433922,4.485955,5.086211,-3.294019,5.686468,4.806092,5.288568,-2.647678,5.771044
14,14.000000,5.046490,4.754921,4.491477,3.730293,3.724617,3.651275,3.571673,4.508089,-5.208110,5.444504,4.508089,5.100867,-3.296886,5.693646,4.824237,5.300493,-2.648817,5.776749
15,15.000000,5.076478,4.797215,4.525340,3.783844,3.779380,3.711693,3.636772,4.551913,-4.932877,5.467053,4.551913,5.129664,-3.114249,5.707415,4.860047,5.323829,-2.499922,5.787611
16,16.000000,5.054539,4.801302,4.544554,3.734928,3.731486,3.666412,3.596193,4.521266,-5.281127,5.446339,4.521266,5.108289,-3.351239,5.695311,4.834345,5.306189,-2.693701,5.778034
17,17.000000,5.045777,4.793479,4.538335,3.743216,3.739900,3.664536,3.587837,4.511167,-5.303733,5.434497,4.511167,5.099331,-3.378495,5.687495,4.824854,5.298261,-2.719310,5.771667
18,18.000000,4.929852,4.455436,4.268520,3.473533,3.470548,3.399616,3.329276,4.341736,-6.611631,5.354196,4.341736,4.988368,-4.222683,5.635001,4.686607,5.207847,-3.403838,5.729087
19,19.000000,4.882820,4.235720,4.118438,3.333120,3.330089,3.255835,3.182212,4.264315,-6.793305,5.346419,4.264315,4.945469,-4.276199,5.626624,4.627597,5.174504,-3.433406,5.721410
20,20.000000,4.838077,4.287413,4.173518,3.311917,3.308911,3.227056,3.147701,4.212105,-6.883541,5.276509,4.212105,4.899482,-4.445291,5.586859,4.578706,5.134500,-3.594341,5.690294
21,21.000000,4.731840,3.940731,3.829958,3.026737,3.023867,2.930261,2.841424,4.042686,-7.962843,5.243948,4.042686,4.801211,-5.028059,5.559736,4.447233,5.057105,-4.042679,5.666977
22,22.000000,4.666061,3.973812,3.866263,2.995807,2.991915,2.886106,2.786774,3.965710,-8.050994,5.144646,3.965710,4.733745,-5.244938,5.501781,4.375329,4.998326,-4.254467,5.621323
23,23.000000,4.612190,3.854509,3.746219,2.919489,2.916679,2.789894,2.670893,3.890032,-8.270536,5.109171,3.890032,4.681858,-5.371680,5.473684,4.312339,4.954876,-4.358919,5.597414
24,24.000000,4.512970,3.779311,3.678490,2.827725,2.825058,2.684399,2.552395,3.769538,-8.863682,4.986680,3.769538,4.581715,-5.914576,5.393892,4.202699,4.867566,-4.841808,5.532433
25,25.000000,4.488490,3.735531,3.631374,2.834001,2.830973,2.669743,2.518454,3.741632,-8.628705,4.964810,3.741632,4.557155,-5.752968,5.372678,4.176578,4.844961,-4.714997,5.513344
26,26.000000,4.415934,3.688994,3.590078,2.757566,2.754620,2.593308,2.441951,3.657783,-9.024813,4.873614,3.657783,4.483415,-6.128462,5.309047,4.098120,4.779151,-5.055120,5.460181
27,27.000000,4.382742,3.633320,3.533504,2.741023,2.738121,2.564930,2.402442,3.620626,-8.962141,4.838809,3.620626,4.449880,-6.100800,5.279134,4.062895,4.748282,-5.042374,5.433669
28,28.000000,4.297763,3.574235,3.480449,2.656300,2.653506,2.479092,2.315466,3.524189,-9.465512,4.732911,3.524189,4.363399,-6.571861,5.202609,3.971767,4.670329,-5.470443,5.368891
29,29.000000,4.311415,3.653727,3.554815,2.724810,2.721940,2.531114,2.352103,3.548783,-8.889716,4.745463,3.548783,4.376163,-6.146317,5.203543,3.990053,4.678687,-5.115624,5.367321
30,30.000000,4.319175,3.786552,3.686883,2.768260,2.764317,2.577625,2.402482,3.569802,-8.605169,4.737122,3.569802,4.381989,-5.987227,5.194176,4.002968,4.680553,-4.994974,5.358138
31,31.000000,4.617740,4.513183,4.392792,3.692782,3.688393,3.473502,3.271818,4.048697,-4.763366,4.825577,4.048697,4.657607,-3.733472,5.266516,4.373449,4.896930,-3.209675,5.420410
32,32.000000,4.900304,5.433083,5.208160,4.577109,4.567120,4.336439,4.119827,4.510524,-2.193976,4.901220,4.510524,4.916952,-2.282323,5.323381,4.727286,5.098038,-2.081983,5.468791
33,33.000000,5.197755,6.172617,5.838600,5.570567,5.549780,5.294453,5.054573,4.996173,0.270598,4.937773,4.996173,5.188642,-0.891812,5.381110,5.098823,5.310819,-0.982296,5.522816
34,34.000000,5.412486,6.760657,6.355350,6.176478,6.152369,5.898661,5.660199,5.340525,1.392928,5.020852,5.340525,5.387309,-0.203852,5.434092,5.365477,5.466211,-0.438934,5.566945
35,35.000000,5.585539,7.106951,6.653798,6.603877,6.580538,6.332032,6.098382,5.617073,2.219144,5.135765,5.617073,5.549221,0.312841,5.481370,5.580886,5.590857,-0.045976,5.600829
36,36.000000,5.776340,7.384347,6.942663,7.113172,7.087471,6.859061,6.644204,5.933188,3.541123,5.222172,5.933188,5.725270,1.035512,5.517351,5.822298,5.723817,0.490475,5.625335
37,37.000000,5.969631,7.727983,7.355724,7.617773,7.587819,7.379548,7.183545,6.248533,4.795732,5.313520,6.248533,5.904553,1.764289,5.560574,6.065077,5.860549,1.049034,5.656021
38,38.000000,6.148583,8.081481,7.657491,8.044438,8.016242,7.819912,7.635080,6.530466,5.754129,5.425851,6.530466,6.072938,2.383341,5.615410,6.286451,5.991021,1.538949,5.695590
39,39.000000,6.287636,8.433064,8.019209,8.364589,8.345508,8.147483,7.961015,6.741309,6.204788,5.521602,6.741309,6.205243,2.727028,5.669177,6.455407,6.095898,1.828865,5.736389
40,40.000000,6.367206,8.675704,8.266011,8.494498,8.475330,8.267224,8.071255,6.845173,5.986586,5.619090,6.845173,6.284750,2.736373,5.724327,6.546281,6.162548,1.873646,5.778816
41,41.000000,6.405338,8.789434,8.418031,8.534636,8.508214,8.296941,8.097990,6.885485,5.568867,5.672980,6.885485,6.324430,2.576846,5.763376,6.586256,6.198574,1.780568,5.810893
42,42.000000,6.482669,8.959269,8.710068,8.777318,8.760149,8.566177,8.383468,7.016628,6.113377,5.649788,7.016628,6.393372,2.787597,5.770116,6.684224,6.252319,1.931756,5.820414
43,43.000000,6.230305,7.919098,7.644661,7.291515,7.272672,7.028708,6.799212,6.463254,1.117496,6.127296,6.463254,6.197700,0.883309,5.932147,6.321625,6.125938,0.650914,5.930251
44,44.000000,6.154828,7.743919,7.484272,7.082758,7.069128,6.819648,6.585004,6.314965,0.948102,6.044927,6.314965,6.131830,0.642986,5.948695,6.217293,6.083438,0.469963,5.949584
45,45.000000,5.941560,6.471702,6.198387,5.653811,5.638053,5.367030,5.112412,5.831003,-2.378457,6.549593,5.831003,5.971951,-0.466523,6.112899,5.906175,5.982000,-0.250971,6.057825
46,46.000000,5.837782,6.198219,5.972527,5.394386,5.385628,5.118963,4.868476,5.639238,-2.612737,6.410000,5.639238,5.878573,-0.811301,6.117908,5.766883,5.918809,-0.514998,6.070734
47,47.000000,5.608917,5.547046,5.382348,4.486626,4.481734,4.264895,4.061275,5.212614,-5.197564,6.363953,5.212614,5.677497,-2.098652,6.142380,5.460552,5.778477,-1.435231,6.096402
48,48.000000,5.416920,5.238675,5.095948,4.125297,4.121077,3.912663,3.716991,4.916097,-6.230033,6.115203,4.916097,5.491998,-2.992133,6.067900,5.223244,5.638263,-2.156255,6.053281
49,49.000000,5.295903,5.035172,4.895212,3.952774,3.948683,3.733106,3.530741,4.745290,-6.438301,5.959839,4.745290,5.371949,-3.321909,5.998609,5.079508,5.543211,-2.458081,6.006914
50,50.000000,5.174579,4.862337,4.730361,3.749176,3.745270,3.543344,3.353803,4.579821,-6.890616,5.805839,4.579821,5.250996,-3.772222,5.922172,4.937781,5.445205,-2.851884,5.952628
51,51.000000,5.105840,4.738620,4.605294,3.660453,3.656566,3.454141,3.264144,4.491758,-6.823952,5.719371,4.491758,5.181585,-3.834555,5.871413,4.859666,5.387182,-2.932314,5.914699
52,52.000000,5.012208,4.616733,4.491023,3.516295,3.512568,3.321944,3.143028,4.370918,-7.227549,5.598808,4.370918,5.087396,-4.217299,5.803874,4.753040,5.308401,-3.268943,5.863763
53,53.000000,5.027522,4.815621,4.686445,3.738983,3.735219,3.541442,3.359542,4.433340,-6.157490,5.507138,4.433340,5.092671,-3.780804,5.752001,4.784983,5.304709,-2.980271,5.824435
54,54.000000,5.024863,4.941604,4.815266,3.814861,3.809878,3.630603,3.462291,4.456746,-5.840622,5.451200,4.456746,5.084233,-3.685354,5.711721,4.791406,5.291671,-2.938152,5.791936
55,55.000000,5.365153,6.236237,6.089379,5.389683,5.384349,5.194989,5.017033,5.118344,-0.516101,5.219655,5.118344,5.371008,-1.287126,5.623673,5.253098,5.493216,-1.223210,5.733334
56,56.000000,5.648429,7.246293,6.992137,6.418522,6.407218,6.224517,6.052691,5.636352,2.094080,5.220014,5.636352,5.620344,0.080517,5.604336,5.627815,5.671987,-0.222178,5.716160
57,57.000000,5.885290,7.855629,7.518526,7.283809,7.262820,7.059651,6.868488,6.053264,3.786094,5.238040,6.053264,5.832201,1.026666,5.611139,5.935364,5.828064,0.498327,5.720763
58,58.000000,6.070232,8.368966,7.963933,7.891910,7.867804,7.652808,7.450444,6.368896,4.766786,5.287349,6.368896,6.000189,1.625033,5.631481,6.172252,5.953637,0.963520,5.735022
59,59.000000,6.201237,8.619821,8.148003,8.118029,8.093737,7.892262,7.702581,6.568755,5.072778,5.434928,6.568755,6.126278,1.979656,5.683801,6.332767,6.050916,1.261013,5.769064
60,60.000000,6.314637,8.777213,8.294304,8.310777,8.282710,8.095416,7.919049,6.737754,5.431483,5.556459,6.737754,6.236174,2.306217,5.734594,6.470245,6.136801,1.533143,5.803357
61,61.000000,6.428591,8.960487,8.546815,8.583238,8.549982,8.373699,8.207659,6.916750,6.011135,5.625841,6.916750,6.343603,2.668869,5.770455,6.611072,6.220042,1.820835,5.829012
62,62.000000,6.527091,9.148557,8.670339,8.781897,8.750168,8.590780,8.440620,7.068343,6.384861,5.696066,7.068343,6.437155,2.936759,5.805967,6.731710,6.293242,2.040079,5.854775
63,63.000000,6.604254,9.313331,8.852598,8.919631,8.898403,8.746684,8.603728,7.182663,6.535386,5.761598,7.182663,6.511427,3.086973,5.840190,6.824670,6.352349,2.172175,5.880028
64,64.000000,6.674223,9.396288,8.965157,9.010657,8.990501,8.841683,8.701449,7.278117,6.642004,5.854785,7.278117,6.581083,3.252720,5.884049,6.906366,6.408916,2.321355,5.911467
65,65.000000,6.755378,9.483597,9.121070,9.177878,9.152097,9.016530,8.888759,7.400130,7.041659,5.911501,7.400130,6.658615,3.507587,5.917100,7.004655,6.470490,2.526761,5.936324
66,66.000000,6.849212,9.647872,9.408886,9.442767,9.426306,9.308258,9.196969,7.557374,7.687809,5.917780,7.557374,6.743821,3.814626,5.930268,7.123479,6.535764,2.755708,5.948049
67,67.000000,6.584932,8.845822,8.569734,8.203130,8.184157,8.035074,7.894667,7.032777,2.867633,6.170886,7.032777,6.523739,1.693640,6.014701,6.761290,6.383379,1.257362,6.005469
68,68.000000,6.512539,8.683860,8.415700,8.027190,8.013177,7.861843,7.719335,6.903305,2.792439,6.087275,6.903305,6.457902,1.524160,6.012500,6.665757,6.337433,1.123517,6.009110
69,69.000000,6.313147,7.602471,7.305225,6.781190,6.764007,6.579368,6.405678,6.467726,-0.190569,6.529773,6.467726,6.304528,0.501238,6.141331,6.380687,6.235958,0.444514,6.091229
70,70.000000,6.215552,7.324762,7.081455,6.536183,6.526782,6.329553,6.144064,6.286912,-0.452317,6.429760,6.286912,6.217736,0.219039,6.148561,6.250018,6.176163,0.233858,6.102307
71,71.000000,6.015154,6.537856,6.352010,5.462699,5.457127,5.280316,5.114132,5.866861,-3.034375,6.619590,5.866861,6.055740,-0.761401,6.244619,5.967596,6.069505,-0.410811,6.171414
72,72.000000,5.832404,6.126144,5.965061,4.980752,4.976041,4.793527,4.622042,5.545772,-4.286807,6.469503,5.545772,5.888897,-1.592358,6.232022,5.728772,5.950841,-1.030569,6.172911
73,73.000000,5.706326,5.887672,5.730829,4.779372,4.774744,4.568506,4.374786,5.349235,-4.643496,6.323684,5.349235,5.767609,-1.993659,6.185983,5.572368,5.859421,-1.367884,6.146475
74,74.000000,5.581053,5.674029,5.527146,4.539114,4.534777,4.328146,4.134091,5.160444,-5.211870,6.186796,5.160444,5.646215,-2.466769,6.131986,5.419521,5.765661,-1.757712,6.111800
75,75.000000,5.501554,5.527376,5.379033,4.434776,4.430437,4.207484,3.998136,5.047866,-5.274528,6.097595,5.047866,5.567850,-2.612740,6.087834,5.325190,5.703113,-1.898931,6.081036
76,76.000000,5.394406,5.354172,5.215794,4.243145,4.239061,4.014592,3.803851,4.893577,-5.868431,5.983304,4.893577,5.463114,-3.067090,6.032651,5.197330,5.619636,-2.274214,6.041942
77,77.000000,5.402685,5.618335,5.480636,4.556504,4.552486,4.318107,4.098029,4.959704,-4.670516,5.821379,4.959704,5.457287,-2.697038,5.954871,5.225082,5.605660,-2.062835,5.986237
78,78.000000,5.379597,5.687338,5.557747,4.599260,4.594151,4.370832,4.161119,4.953993,-4.564857,5.746868,4.953993,5.428750,-2.733340,5.903506,5.207197,5.576625,-2.126928,5.946053
79,79.000000,5.689371,6.964536,6.819868,6.165792,6.160592,5.918323,5.690598,5.581394,0.567469,5.472191,5.581394,5.683950,-0.532926,5.786506,5.636091,5.750262,-0.593284,5.864433
80,80.000000,5.922788,7.664642,7.430050,6.918233,6.907745,6.677719,6.461371,6.002146,2.513333,5.542922,6.002146,5.892495,0.600123,5.782843,5.943665,5.898928,0.244849,5.854190
81,81.000000,6.128106,8.140403,7.836422,7.618336,7.599401,7.361142,7.136954,6.360260,4.012726,5.583566,6.360260,6.077656,1.460049,5.795052,6.209538,6.035041,0.901524,5.860544
82,82.000000,6.267906,8.446771,8.093324,7.932267,7.911260,7.682326,7.466854,6.581636,4.480284,5.696418,6.581636,6.209816,1.881864,5.837996,6.383332,6.135990,1.251854,5.888648
83,83.000000,6.378390,8.699164,8.275591,8.164736,8.142907,7.931458,7.732391,6.753929,4.885764,5.775468,6.753929,6.314489,2.194263,5.875048,6.519561,6.217051,1.510525,5.914542
84,84.000000,6.489323,8.933649,8.483883,8.462143,8.436005,8.237672,8.050902,6.935013,5.522954,5.819125,6.935013,6.417154,2.563080,5.899296,6.658822,6.295611,1.797670,5.932400
85,85.000000,6.594313,9.102298,8.714895,8.709234,8.678088,8.492873,8.318414,7.101393,6.063882,5.884371,7.101393,6.515759,2.917954,5.930126,6.789055,6.371752,2.079236,5.954449
86,86.000000,6.682899,9.262186,8.814677,8.887059,8.857373,8.682304,8.517372,7.236216,6.384501,5.955059,7.236216,6.600313,3.168948,5.964411,6.897068,6.438134,2.287044,5.979201
87,87.000000,6.755109,9.423771,8.992747,9.035445,9.015578,8.843334,8.681044,7.345067,6.581834,6.009090,7.345067,6.669299,3.329242,5.993531,6.984657,6.492769,2.423342,6.000880
88,88.000000,6.820202,9.512910,9.107334,9.137499,9.118525,8.948540,8.788365,7.436202,6.720824,6.084038,7.436202,6.733363,3.493407,6.030523,7.061354,6.544600,2.568487,6.027845
89,89.000000,6.886534,9.538112,9.201786,9.243720,9.219806,9.042624,8.875662,7.524127,6.904280,6.172591,7.524127,6.799839,3.700003,6.075551,7.137840,6.599328,2.750973,6.060816
90,90.000000,6.963454,9.635352,9.417077,9.440256,9.425227,9.243868,9.072951,7.642050,7.357360,6.211150,7.642050,6.872446,3.957126,6.102842,7.231595,6.657007,2.954399,6.082418
91,91.000000,6.678450,8.798691,8.555462,8.231122,8.214385,7.969185,7.738375,7.089402,2.454276,6.440429,7.089402,6.632232,1.728918,6.175062,6.845578,6.487447,1.354374,6.129316
92,92.000000,6.588433,8.600067,8.364693,8.027428,8.015130,7.757799,7.515622,6.932548,2.277368,6.349473,6.932548,6.549768,1.495060,6.166988,6.728398,6.428473,1.171445,6.128548
93,93.000000,6.371884,7.588496,7.333048,6.890047,6.875289,6.570715,6.284385,6.482222,-0.707409,6.680059,6.482222,6.376260,0.378889,6.270298,6.425709,6.310369,0.412422,6.195030
94,94.000000,6.263800,7.339689,7.129253,6.682223,6.674065,6.348365,6.042257,6.295664,-0.930493,6.549071,6.295664,6.276607,0.069977,6.257549,6.285500,6.239001,0.170741,6.192502
95,95.000000,6.065403,6.663490,6.493573,5.771737,5.766645,5.461925,5.175684,5.905509,-3.222965,6.635333,5.905509,6.108727,-0.897429,6.311945,6.013892,6.124272,-0.487450,6.234653
96,96.000000,5.898731,6.317536,6.163672,5.362356,5.357896,5.051485,4.763739,5.625481,-4.194199,6.487223,5.625481,5.953587,-1.596928,6.281692,5.800471,6.011028,-1.024808,6.221586
97,97.000000,5.784822,6.109280,5.956558,5.184608,5.180053,4.850354,4.540822,5.451975,-4.473072,6.363128,5.451975,5.843476,-1.921974,6.234978,5.660776,5.926590,-1.304946,6.192404
98,98.000000,5.664451,5.897700,5.753960,4.938366,4.934150,4.606276,4.298508,5.270494,-5.063518,6.242480,5.270494,5.727189,-2.379133,6.183884,5.514065,5.836320,-1.678777,6.158576
99,99.000000,5.585424,5.754994,5.610036,4.828080,4.823811,4.480726,4.158736,5.158491,-5.156294,6.158245,5.158491,5.649517,-2.532500,6.140544,5.420372,5.774056,-1.824149,6.127740
100,100.000000,5.488316,5.593066,5.455187,4.630948,4.626874,4.289471,3.972848,5.017704,-5.657977,6.062560,5.017704,5.554992,-2.909461,6.092281,5.304258,5.698667,-2.135760,6.093077
101,101.000000,5.506377,5.884005,5.746613,4.974771,4.970753,4.624183,4.298898,5.100503,-4.367812,5.902107,5.100503,5.558065,-2.493185,6.015628,5.344536,5.691339,-1.889673,6.038142
102,102.000000,5.492302,5.944410,5.813026,5.004495,4.999319,4.669380,4.359665,5.104108,-4.244130,5.848551,5.104108,5.539236,-2.480700,5.974364,5.336176,5.670732,-1.907334,6.005289
103,103.000000,5.787969,7.159947,7.018556,6.495777,6.490719,6.147900,5.825783,5.705771,0.640209,5.585759,5.705771,5.782364,-0.408589,5.858957,5.746620,5.835224,-0.472660,5.923827
104,104.000000,6.014806,7.806887,7.579951,7.172951,7.162774,6.848423,6.552859,6.110734,2.506135,5.668610,6.110734,5.986155,0.706166,5.861576,6.044292,5.981107,0.358159,5.917921
105,105.000000,6.219694,8.273407,7.978490,7.839921,7.821537,7.514294,7.225268,6.467469,4.044392,5.709669,6.467469,6.171100,1.581724,5.874732,6.309406,6.117166,1.025986,5.924927
106,106.000000,6.366237,8.613626,8.266088,8.196527,8.175865,7.883685,7.608735,6.705126,4.662270,5.801517,6.705126,6.307981,2.049117,5.910835,6.493315,6.221004,1.405022,5.948692
107,107.000000,6.486715,8.909739,8.488638,8.478467,8.456744,8.188297,7.935596,6.899822,5.216878,5.864049,6.899822,6.420289,2.415267,5.940755,6.644071,6.306880,1.698332,5.969688
108,108.000000,6.607695,9.165502,8.718285,8.775483,8.749479,8.512925,8.290161,7.099637,5.942980,5.909112,7.099637,6.531769,2.834739,5.963902,6.796774,6.391604,2.022569,5.986434
109,109.000000,6.722139,9.360488,8.972900,9.055547,9.024373,8.805912,8.600128,7.284517,6.571819,5.968906,7.284517,6.638354,3.227750,5.992192,6.939897,6.473274,2.330901,6.006651
110,110.000000,6.811147,9.507137,9.060672,9.204178,9.174543,8.969866,8.777031,7.416461,6.814976,6.055892,7.416461,6.724345,3.466752,6.032228,7.047332,6.541220,2.535074,6.035107
111,111.000000,6.876439,9.635142,9.204949,9.300263,9.280430,9.085694,8.902200,7.510305,6.889341,6.118410,7.510305,6.787892,3.575665,6.065479,7.125018,6.592349,2.636506,6.059679
112,112.000000,6.937697,9.711447,9.306639,9.382290,9.363343,9.175678,8.998831,7.594457,7.012697,6.190082,7.594457,6.848491,3.724957,6.102525,7.196608,6.641797,2.770430,6.086986
113,113.000000,7.005868,9.756860,9.419719,9.512143,9.488166,9.295526,9.113979,7.688892,7.282548,6.263806,7.688892,6.915623,3.951598,6.142354,7.276482,6.696595,2.963367,6.116708
114,114.000000,7.084051,9.857864,9.639476,9.711194,9.696151,9.500008,9.315137,7.809248,7.758760,6.303358,7.809248,6.989316,4.224516,6.169384,7.371951,6.755024,3.178578,6.138097
115,115.000000,6.787711,9.039586,8.792644,8.520847,8.503856,8.238371,7.988445,7.245867,2.775838,6.503289,7.245867,6.736743,1.903162,6.227619,6.974334,6.574427,1.494895,6.174521
116,116.000000,6.694545,8.844152,8.603650,8.312226,8.299650,8.027831,7.771989,7.087671,2.621575,6.403352,7.087671,6.650512,1.674722,6.213354,6.854520,6.511718,1.313248,6.168916
117,117.000000,6.480926,7.873072,7.607003,7.204642,7.189273,6.872595,6.574842,6.649111,-0.255780,6.723381,6.649111,6.478148,0.588786,6.307185,6.557931,6.392920,0.568285,6.227910
118,118.000000,6.374688,7.626395,7.406452,6.990718,6.982191,6.647452,6.332798,6.466162,-0.470005,6.599527,6.466162,6.380334,0.302477,6.294506,6.420387,6.322461,0.345112,6.224535
119,119.000000,6.182579,6.911684,6.733321,6.035487,6.030150,5.719154,5.426975,6.078870,-2.753295,6.730766,6.078870,6.220671,-0.598898,6.362472,6.154498,6.214673,-0.254153,6.274849
120,120.000000,6.017164,6.538073,6.377657,5.591923,5.587274,5.276515,4.984646,5.792958,-3.783873,6.601270,5.792958,6.068699,-1.290799,6.344440,5.940020,6.105329,-0.773847,6.270639
121,121.000000,5.895277,6.303001,6.146301,5.387613,5.382937,5.044402,4.726548,5.601837,-4.195510,6.477127,5.601837,5.952103,-1.678922,6.302368,5.788646,6.017142,-1.095250,6.245639
122,122.000000,5.762926,6.060493,5.914959,5.114625,5.110359,4.765672,4.442118,5.397351,-4.927545,6.352585,5.397351,5.825288,-2.207496,6.253224,5.625584,5.919888,-1.518159,6.214192
123,123.000000,5.670045,5.895201,5.750497,4.986017,4.981760,4.617309,4.275275,5.263920,-5.123623,6.252564,5.263920,5.734261,-2.437532,6.204603,5.514768,5.847504,-1.724395,6.180240
124,124.000000,5.563421,5.716098,5.579127,4.770900,4.766855,4.409208,4.073597,5.109444,-5.660296,6.145291,5.109444,5.630350,-2.846445,6.151256,5.387260,5.764746,-2.062740,6.142232
125,125.000000,5.575103,5.994014,5.858141,5.102342,5.098366,4.733451,4.390956,5.184071,-4.375479,5.977186,5.184071,5.626985,-2.443481,6.069899,5.420292,5.752031,-1.830151,6.083771
126,126.000000,5.551077,6.034053,5.904780,5.117641,5.112548,4.759108,4.427355,5.172509,-4.326433,5.917663,5.172509,5.598713,-2.474578,6.024916,5.399818,5.723944,-1.881909,6.048071
127,127.000000,5.836469,7.201503,7.064866,6.557379,6.552495,6.184798,5.839342,5.755067,0.466208,5.670792,5.755067,5.833309,-0.432835,5.911552,5.796796,5.881809,-0.470286,5.966821
128,128.000000,6.059461,7.830574,7.610718,7.212816,7.202956,6.867599,6.552315,6.152254,2.344597,5.752192,6.152254,6.033891,0.693675,5.915528,6.089127,6.025558,0.372552,5.961989
129,129.000000,6.269807,8.320105,8.030890,7.890838,7.872810,7.557669,7.261214,6.521353,4.034052,5.781491,6.521353,6.222944,1.627058,5.924535,6.362201,6.164215,1.079510,5.966228
130,130.000000,6.422343,8.687080,8.341932,8.264961,8.244438,7.958337,7.689085,6.773617,4.765396,5.858148,6.773617,6.364075,2.131834,5.954534,6.555195,6.270513,1.481886,5.985832
131,131.000000,6.543986,8.983396,8.561771,8.521438,8.499691,8.257506,8.029485,6.972525,5.326946,5.915564,6.972525,6.476909,2.497840,5.981293,6.708196,6.356318,1.773422,6.004440
132,132.000000,6.659560,9.220026,8.770488,8.797275,8.771137,8.560341,8.361802,7.162737,5.965144,5.963672,7.162737,6.583666,2.880778,6.004595,6.853899,6.437459,2.071720,6.021018
133,133.000000,6.775417,9.446513,9.052187,9.104324,9.072610,8.889454,8.716886,7.356977,6.690789,5.997068,7.356977,6.689644,3.283295,6.022312,7.001066,6.517531,2.379005,6.033996
134,134.000000,6.871400,9.628552,9.170560,9.290049,9.259648,9.102858,8.954358,7.508526,7.074802,6.062694,7.508526,6.780025,3.564730,6.051524,7.119992,6.587294,2.606621,6.054596
135,135.000000,6.950573,9.816231,9.372161,9.456179,9.435704,9.297316,9.164223,7.634423,7.353363,6.104622,7.634423,6.854121,3.750712,6.073819,7.218262,6.644643,2.757240,6.071024
136,136.000000,7.022186,9.922907,9.504018,9.577540,9.557946,9.425560,9.298428,7.738991,7.545745,6.179553,7.738991,6.923690,3.945045,6.108390,7.304164,6.699926,2.923763,6.095688
137,137.000000,7.098255,9.985234,9.635874,9.726599,9.701743,9.564626,9.434854,7.847544,7.848878,6.260234,7.847544,6.998074,4.200435,6.148603,7.394493,6.759697,3.138920,6.124901
138,138.000000,7.183597,10.106385,9.879734,9.955835,9.940220,9.797050,9.662047,7.981273,8.369082,6.300499,7.981273,7.078109,4.497125,6.174946,7.499586,6.822466,3.371582,6.145347
139,139.000000,6.886313,9.328703,9.065999,8.792130,8.774073,8.574948,8.387388,7.425359,3.389856,6.463330,7.425359,6.822178,2.125401,6.218997,7.103662,6.637915,1.641134,6.172167
